brand,model,motor,year,mileage,fuel,type,price
RENAULT,KADJAR,1.6 DCI 130 EDITION ONE,2017,63666,Diesel,Manuelle,17720
RENAULT,CLIO IV,1.5 DCI 90 INITIALE PARIS,2017,104135,Diesel,Manuelle,12850
RENAULT,TALISMAN,1.6 DCI 160 INTENS,2017,104470,Diesel,Automatique,20190
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2017,101260,Diesel,Manuelle,14620
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2017,79427,Diesel,Automatique,16450
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2017,101915,Diesel,Manuelle,14140
RENAULT,TALISMAN,1.6 DCI 130 INTENS,2016,95832,Diesel,Manuelle,19230
RENAULT,SCENIC III phase 3,1.5 DCI 95 LIMITED,2017,112237,Diesel,Manuelle,14240
RENAULT,KANGOO II phase 2,1.5 DCI 90 LIFE,2016,32831,Diesel,Manuelle,16230
RENAULT,SCENIC III phase 3,1.5 DCI 110 BOSE,2017,62400,Diesel,Automatique,16180
RENAULT,MEGANE IV ESTATE,1.5 DCI 110 INTENS,2017,71429,Diesel,Automatique,16930
RENAULT,SCENIC III phase 3,1.5 DCI 110 BOSE,2017,90829,Diesel,Automatique,14160
RENAULT,MEGANE III ESTATE phase 3,1.6 DCI 130 BOSE EDITION,2017,39374,Diesel,Manuelle,17420
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2017,101811,Diesel,Manuelle,13150
RENAULT,MEGANE IV,1.5 DCI 110 BUSINESS,2017,81689,Diesel,Manuelle,19220
RENAULT,CAPTUR,1.5 DCI 90 INTENS,2015,107276,Diesel,Automatique,12750
RENAULT,KANGOO II EXPRESS phase 2,1.5 DCI 90 SERIE SPECIALE EXTRA RLINK,2017,120917,Diesel,Manuelle,14570
RENAULT,GRAND KANGOO II phase 2,1.5 DCI 110 LIMITED,2017,96771,Diesel,Manuelle,18590
RENAULT,KANGOO II EXPRESS phase 2,1.5 DCI 90 R-LINK,2017,106313,Diesel,Manuelle,15800
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,118767,Diesel,Manuelle,17060
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,92746,Diesel,Manuelle,18910
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2017,89862,Diesel,Manuelle,12840
RENAULT,KADJAR,1.5 DCI 110 INTENS,2016,96474,Diesel,Manuelle,16360
RENAULT,MEGANE IV ESTATE,1.5 DCI 110 INTENS,2017,108745,Diesel,Automatique,17660
RENAULT,SCENIC IV,1.5 DCI 110 BUSINESS,2017,92910,Diesel,Manuelle,15900
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,81641,Diesel,Manuelle,17250
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2017,83970,Diesel,Manuelle,15010
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,81948,Diesel,Manuelle,14940
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2015,89779,Diesel,Manuelle,11650
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2015,104636,Diesel,Manuelle,11920
RENAULT,CAPTUR,1.5 DCI 90 INTENS,2017,91594,Diesel,Manuelle,14800
RENAULT,MEGANE III COUPE phase 3,1.6 DCI 130 BOSE EDITION,2017,77220,Diesel,Manuelle,16350
RENAULT,KADJAR,1.5 DCI 110 INTENS,2017,106194,Diesel,Manuelle,16390
RENAULT,CAPTUR,1.5 DCI 90 INTENS,2016,84255,Diesel,Manuelle,14060
RENAULT,CAPTUR phase 2,1.5 DCI 90 INTENS,2017,79143,Diesel,Manuelle,15200
RENAULT,GRAND SCENIC IV,1.5 DCI 110 BUSINESS,2017,36488,Diesel,Manuelle,20110
RENAULT,SCENIC IV,1.5 DCI 110 INTENS,2017,99055,Diesel,Automatique,17950
RENAULT,KADJAR,1.5 DCI 110 BUSINESS,2017,93300,Diesel,Manuelle,18340
RENAULT,CAPTUR phase 2,1.5 DCI 90 INTENS,2017,80520,Diesel,Manuelle,16520
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,86110,Diesel,Manuelle,16880
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2015,75331,Diesel,Manuelle,14470
RENAULT,KANGOO II phase 2,1.5 DCI 110 INTENS,2017,117956,Diesel,Manuelle,18730
RENAULT,CAPTUR,1.5 DCI 90 HELLY HANSEN,2016,81344,Diesel,Automatique,15820
RENAULT,MEGANE IV ESTATE,1.6 DCI 130 INTENS,2017,101002,Diesel,Manuelle,16080
RENAULT,KADJAR,1.6 DCI 130 INTENS,2016,62277,Diesel,Manuelle,18130
RENAULT,SCENIC III phase 3,1.5 DCI 110 BUSINESS,2016,110805,Diesel,Manuelle,14010
RENAULT,MEGANE IV,1.5 DCI 110 BUSINESS,2017,92403,Diesel,Manuelle,16500
RENAULT,CAPTUR phase 2,1.5 DCI 90 INTENS,2016,50287,Diesel,Manuelle,13190
RENAULT,CLIO IV ESTATE,1.5 DCI 90 INTENS,2015,89600,Diesel,Manuelle,13420
RENAULT,KADJAR,1.5 DCI 110 BUSINESS,2016,92685,Diesel,Manuelle,16590
RENAULT,MEGANE IV,1.6 DCI 130 ZEN,2017,120000,Diesel,Manuelle,19180
RENAULT,GRAND KANGOO II phase 2,1.5 DCI 110 ZEN,2016,86060,Diesel,Manuelle,16050
RENAULT,MEGANE IV,1.5 DCI 90 BUSINESS,2017,78836,Diesel,Manuelle,14020
RENAULT,CLIO IV phase 2,1.5 DCI 110 INTENS,2017,92119,Diesel,Manuelle,12760
RENAULT,TALISMAN,1.6 DCI 130 BUSINESS,2017,89912,Diesel,Manuelle,17850
RENAULT,SCENIC III phase 3,1.5 DCI 110 BUSINESS,2017,90739,Diesel,Manuelle,14670
RENAULT,CLIO IV phase 2,1.5 DCI 110 INTENS,2017,96647,Diesel,Manuelle,14830
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2016,102318,Diesel,Manuelle,12960
RENAULT,CAPTUR phase 2,1.5 DCI 90 ENERGY ZEN,2017,83916,Diesel,Manuelle,16220
RENAULT,CLIO IV phase 2,1.5 DCI 90 BUSINESS,2017,93738,Diesel,Manuelle,13150
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,77061,Diesel,Manuelle,13900
RENAULT,MEGANE IV,1.6 DCI 130 INTENS,2017,90596,Diesel,Manuelle,17540
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,83588,Diesel,Manuelle,15800
RENAULT,SCENIC III phase 3,1.6 DCI 130 BOSE EDITION,2017,104170,Diesel,Manuelle,17710
RENAULT,TALISMAN,1.6 DCI 130 INTENS,2017,82634,Diesel,Manuelle,16730
RENAULT,CLIO IV,1.5 DCI 75 BUSINESS,2017,74628,Diesel,Manuelle,14240
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2016,85287,Diesel,Manuelle,11760
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2017,41800,Diesel,Manuelle,14170
RENAULT,TRAFIC III,1.6 DCI 90 CONFORT,2016,107482,Diesel,Manuelle,17690
RENAULT,KANGOO II EXPRESS phase 2,1.5 DCI 90 SERIE SPECIALE EXTRA RLINK,2017,104593,Diesel,Manuelle,11650
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,103955,Diesel,Manuelle,18130
RENAULT,CAPTUR,1.5 DCI 110 ZEN,2016,97590,Diesel,Manuelle,13300
RENAULT,KANGOO II EXPRESS phase 2,1.5 DCI 75 CONFORT,2015,67397,Diesel,Manuelle,17080
RENAULT,GRAND SCENIC III phase 3,1.5 DCI 110 BUSINESS,2017,86152,Diesel,Automatique,18220
RENAULT,KANGOO II phase 2,1.5 DCI 75 ZEN,2017,68724,Diesel,Manuelle,15940
RENAULT,CLIO IV,1.5 DCI 75 ZEN,2017,91268,Diesel,Manuelle,12160
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2016,94958,Diesel,Manuelle,14020
RENAULT,KOLEOS phase 2,2.0 DCI 175 BOSE EDITION,2016,59920,Diesel,Manuelle,16360
RENAULT,KANGOO II EXPRESS phase 2,1.5 DCI 75 GRAND CONFORT,2016,101843,Diesel,Manuelle,13180
RENAULT,CAPTUR,1.5 DCI 90 INTENS,2015,43923,Diesel,Manuelle,15600
RENAULT,MEGANE III COUPE phase 3,2.0 DCI 165 GT,2016,94160,Diesel,Manuelle,14960
RENAULT,GRAND SCENIC III phase 3,1.5 DCI 110 BUSINESS,2017,111958,Diesel,Manuelle,17590
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,44626,Diesel,Manuelle,12710
RENAULT,CAPTUR,1.5 DCI 110 HYPNOTIC,2016,80651,Diesel,Manuelle,13890
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2017,108782,Diesel,Manuelle,11430
RENAULT,SCENIC III phase 3,1.5 DCI 110 BOSE,2017,90524,Diesel,Manuelle,12720
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,62700,Diesel,Manuelle,14800
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,48388,Diesel,Manuelle,13320
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,87840,Diesel,Manuelle,20130
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2017,78983,Diesel,Manuelle,13180
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,102060,Diesel,Manuelle,15100
RENAULT,CLIO IV,1.5 DCI 75 BUSINESS,2017,110946,Diesel,Manuelle,13510
RENAULT,TRAFIC III,1.6 DCI 115 CONFORT,2016,57500,Diesel,Manuelle,20620
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,91114,Diesel,Manuelle,16100
RENAULT,CAPTUR,1.5 DCI 110 HELLY HANSEN,2017,90210,Diesel,Manuelle,14160
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,91317,Diesel,Manuelle,11010
RENAULT,GRAND SCENIC III phase 2,1.6 DCI 130 BOSE EDITION,2016,88510,Diesel,Manuelle,13990
RENAULT,ESPACE V,1.6 DCI 130 ENERGY LIFE,2017,110880,Diesel,Manuelle,16570
RENAULT,MEGANE IV,1.5 DCI 110 BUSINESS,2017,93437,Diesel,Manuelle,14290
RENAULT,KANGOO II EXPRESS,1.5 DCI 75 GRAND CONFORT,2015,82962,Diesel,Manuelle,11770
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,75659,Diesel,Manuelle,14450
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,58213,Diesel,Manuelle,14540
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,65409,Diesel,Manuelle,15220
RENAULT,KANGOO II phase 2,1.5 DCI 75 ZEN,2017,85470,Diesel,Manuelle,12750
RENAULT,MEGANE IV,1.5 DCI 110 BUSINESS,2017,88345,Diesel,Manuelle,15840
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,86494,Diesel,Manuelle,18020
RENAULT,SCENIC IV,1.5 DCI 110 INTENS,2017,79288,Diesel,Automatique,16940
RENAULT,GRAND SCENIC III phase 3,1.6 DCI 130 BOSE EDITION,2017,107628,Diesel,Manuelle,15710
RENAULT,KADJAR,1.5 DCI 110 INTENS,2016,118568,Diesel,Automatique,18330
RENAULT,KADJAR,1.5 DCI 110 INTENS,2017,83222,Diesel,Manuelle,16410
RENAULT,SCENIC III phase 3,1.6 DCI 130 BOSE EDITION,2017,75541,Diesel,Manuelle,14480
RENAULT,MEGANE IV ESTATE,1.6 DCI 130 INTENS,2017,87120,Diesel,Manuelle,16200
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,77518,Diesel,Manuelle,17970
RENAULT,MEGANE IV ESTATE,1.5 DCI 110 INTENS,2017,61218,Diesel,Automatique,17210
RENAULT,SCENIC IV,1.6 DCI 130 INTENS,2017,86065,Diesel,Manuelle,18780
RENAULT,MEGANE IV,1.5 DCI 110 INTENS,2017,108073,Diesel,Manuelle,16080
RENAULT,MEGANE IV ESTATE,1.5 DCI 110 BUSINESS,2017,79213,Diesel,Automatique,17820
RENAULT,MEGANE IV,1.5 DCI 90 BUSINESS,2017,50286,Diesel,Manuelle,14820
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,113194,Diesel,Manuelle,17680
RENAULT,KOLEOS phase 2,2.0 DCI 175 INTENS,2016,94155,Diesel,Automatique,15580
RENAULT,CAPTUR,1.5 DCI 90 INTENS,2017,35802,Diesel,Automatique,15310
RENAULT,CLIO IV ESTATE,1.5 DCI 90 INTENS,2017,88890,Diesel,Manuelle,12620
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,64232,Diesel,Manuelle,13990
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,122244,Diesel,Manuelle,17190
RENAULT,CAPTUR,1.5 DCI 90 INTENS,2017,65340,Diesel,Manuelle,16920
RENAULT,CLIO IV,1.5 DCI 75 INTENS,2017,107025,Diesel,Manuelle,11580
RENAULT,CLIO IV,1.5 DCI 90 BUSINESS,2017,49375,Diesel,Manuelle,13860
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,66331,Diesel,Manuelle,16590
RENAULT,MEGANE IV,1.5 DCI 110 BUSINESS,2017,97345,Diesel,Automatique,16450
RENAULT,SCENIC III phase 3,1.5 DCI 110 LIMITED,2017,74169,Diesel,Manuelle,12700
RENAULT,MEGANE IV ESTATE,1.6 DCI 130 INTENS,2017,78032,Diesel,Manuelle,17480
RENAULT,KANGOO II phase 2,1.5 DCI 75 LIFE,2017,121938,Diesel,Manuelle,13730
RENAULT,KADJAR,1.6 DCI 130 INTENS,2017,114000,Diesel,Manuelle,18730
RENAULT,KADJAR,1.5 DCI 110 INTENS,2017,92353,Diesel,Automatique,17520
RENAULT,SCENIC III phase 3,1.5 DCI 110 BUSINESS,2015,76930,Diesel,Manuelle,12820
RENAULT,MEGANE IV,1.5 DCI 110 ZEN,2016,47960,Diesel,Manuelle,14700
RENAULT,KANGOO II EXPRESS phase 2,1.5 DCI 75 R-LINK,2015,17384,Diesel,Manuelle,14150
RENAULT,TALISMAN ESTATE,1.5 DCI 110 BUSINESS,2017,76035,Diesel,Automatique,18300
RENAULT,MEGANE IV,1.5 DCI 110 INTENS,2017,58830,Diesel,Manuelle,16410
RENAULT,KANGOO II phase 2,1.5 DCI 90 PEPITE,2017,33395,Diesel,Manuelle,16260
RENAULT,SCENIC III phase 3,1.5 DCI 110 BOSE EDITION,2017,97075,Diesel,Automatique,16230
RENAULT,CAPTUR,1.5 DCI 90 BUSINESS,2016,63600,Diesel,Manuelle,13760
RENAULT,CAPTUR,1.5 DCI 110 INTENS,2017,74132,Diesel,Manuelle,15450
RENAULT,CLIO IV,1.5 DCI 90 INTENS,2016,100317,Diesel,Manuelle,13070
